fr_number,id,lp_bbox,lp_bbox_score,lp,lp_score
501,0,1492.5728759765625 1130.0555419921875 1649.5806884765625 1296.165283203125,0.25030240416526794,52,0.1285224378470834
502,0,1487.9811197916667 1135.4314982096355 1645.75244140625 1297.9189758300781,0,0,0
503,0,1483.3893636067708 1140.8074544270833 1641.9241943359375 1299.6726684570312,0,0,0
504,0,1478.797607421875 1146.1834106445312 1638.095947265625 1301.4263610839844,0,0,0
505,0,1474.2058512369792 1151.5593668619792 1634.2677001953125 1303.1800537109375,0,0,0
506,0,1469.6140950520833 1156.935323079427 1630.439453125 1304.9337463378906,0,0,0
507,0,1465.0223388671875 1162.311279296875 1626.6112060546875 1306.6874389648438,0,0,0
508,0,1460.4305826822917 1167.687235514323 1622.782958984375 1308.4411315917969,0,0,0
509,0,1455.8388264973958 1173.0631917317708 1618.9547119140625 1310.19482421875,0,0,0
510,0,1451.2470703125 1178.4391479492188 1615.12646484375 1311.9485168457031,0,0,0
511,0,1446.6553141276042 1183.8151041666667 1611.2982177734375 1313.7022094726562,0,0,0
512,0,1442.0635579427083 1189.1910603841145 1607.469970703125 1315.4559020996094,0,0,0
513,0,1437.4718017578125 1194.5670166015625 1603.6417236328125 1317.2095947265625,0.3126043975353241,621,0.0742295749687664
514,0,1432.1396077473958 1195.1157904730903 1597.7376708984375 1318.7061631944443,0,0,0
515,0,1426.8074137369792 1195.6645643446182 1591.8336181640625 1320.2027316623264,0,0,0
516,0,1421.4752197265625 1196.2133382161458 1585.9295654296875 1321.6993001302083,0,0,0
517,0,1416.1430257161458 1196.7621120876736 1580.0255126953125 1323.1958685980903,0,0,0
518,0,1410.8108317057292 1197.3108859592014 1574.1214599609375 1324.6924370659722,0,0,0
519,0,1405.4786376953125 1197.8596598307292 1568.2174072265625 1326.1890055338542,0,0,0
520,0,1400.1464436848958 1198.4084337022568 1562.3133544921875 1327.685574001736,0,0,0
521,0,1394.8142496744792 1198.9572075737847 1556.4093017578125 1329.1821424696182,0,0,0
522,0,1389.4820556640625 1199.5059814453125 1550.5052490234375 1330.6787109375,0.46437275409698486,521,0.995008105969803
523,0,1383.2504954618566 1202.8428380629596 1544.9604923023896 1332.629674574908,0,0,0
524,0,1377.0189352596508 1206.1796946806066 1539.415735581342 1334.5806382123162,0,0,0
525,0,1370.787375057445 1209.5165512982537 1533.8709788602941 1336.5316018497242,0,0,0
526,0,1364.555814855239 1212.8534079159008 1528.3262221392463 1338.4825654871324,0,0,0
527,0,1358.324254653033 1216.1902645335479 1522.7814654181984 1340.4335291245404,0,0,0
528,0,1352.0926944508271 1219.527121151195 1517.2367086971508 1342.3844927619484,0,0,0
529,0,1345.8611342486213 1222.863977768842 1511.691951976103 1344.3354563993566,0,0,0
530,0,1339.6295740464154 1226.200834386489 1506.147195255055 1346.2864200367646,0,0,0
531,0,1333.3980138442096 1229.537691004136 1500.6024385340074 1348.2373836741729,0,0,0
532,0,1327.1664536420037 1232.874547621783 1495.0576818129596 1350.1883473115809,0,0,0
533,0,1320.9348934397979 1236.21140423943 1489.5129250919117 1352.139310948989,0,0,0
534,0,1314.703333237592 1239.5482608570771 1483.968168370864 1354.090274586397,0,0,0
535,0,1308.471773035386 1242.8851174747242 1478.4234116498162 1356.041238223805,0,0,0
