fr_number,id,lp_bbox,lp_bbox_score,lp,lp_score
78,0,3378.586181640625 986.7269897460938 3574.699462890625 1054.2857666015625,0.9261643220059869,MUL521,0.9261643220059869
79,0,3367.104248046875 985.8252868652344 3562.38623046875 1053.0888061523438,0.9261643220059869,MUL521,0.9261643220059869
80,0,3355.622314453125 984.923583984375 3550.072998046875 1051.891845703125,0.9261643220059869,MUL521,0.9261643220059869
81,0,3349.0849609375 981.2536010742188 3550.116455078125 1052.8675537109375,0.9261643220059869,MUL521,0.9261643220059869
82,0,3355.764404296875 975.9495849609375 3568.198974609375 1054.75830078125,0.9261643220059869,MUL521,0.9261643220059869
83,0,3350.1644897460938 977.0075454711914 3561.8468627929688 1055.3089752197266,0.9261643220059869,MUL521,0.9261643220059869
84,0,3344.5645751953125 978.0655059814453 3555.4947509765625 1055.8596496582031,0.9261643220059869,MUL521,0.9261643220059869
85,0,3338.9646606445312 979.1234664916992 3549.1426391601562 1056.4103240966797,0.9261643220059869,MUL521,0.9261643220059869
86,0,3333.36474609375 980.1814270019531 3542.79052734375 1056.9609985351562,0.9261643220059869,MUL521,0.9261643220059869
87,0,3327.7648315429688 981.239387512207 3536.4384155273438 1057.5116729736328,0.9261643220059869,MUL521,0.9261643220059869
88,0,3322.1649169921875 982.2973480224609 3530.0863037109375 1058.0623474121094,0.9261643220059869,MUL521,0.9261643220059869
89,0,3316.5650024414062 983.3553085327148 3523.7341918945312 1058.613021850586,0.9261643220059869,MUL521,0.9261643220059869
90,0,3310.965087890625 984.4132690429688 3517.382080078125 1059.1636962890625,0.9261643220059869,MUL521,0.9261643220059869
91,0,3292.5831298828125 983.6504516601562 3507.3570556640625 1064.3931884765625,0.9261643220059869,MUL521,0.9261643220059869
92,0,3274.201171875 982.8876342773438 3497.33203125 1069.6226806640625,0.9261643220059869,MUL521,0.9261643220059869
93,0,3267.5421752929688 986.7588043212891 3485.8192749023438 1071.5275268554688,0.9261643220059869,MUL521,0.9261643220059869
94,0,3260.8831787109375 990.6299743652344 3474.3065185546875 1073.432373046875,0.9261643220059869,MUL521,0.9261643220059869
95,0,3254.2241821289062 994.5011444091797 3462.7937622070312 1075.3372192382812,0.9261643220059869,MUL521,0.9261643220059869
96,0,3247.565185546875 998.372314453125 3451.281005859375 1077.2420654296875,0.9261643220059869,MUL521,0.9261643220059869
97,0,3233.705322265625 996.5856323242188 3450.142333984375 1077.0382486979167,0.9261643220059869,MUL521,0.9261643220059869
98,0,3219.845458984375 994.7989501953125 3449.003662109375 1076.8344319661458,0.9261643220059869,MUL521,0.9261643220059869
99,0,3205.985595703125 993.0122680664062 3447.864990234375 1076.630615234375,0.9261643220059869,MUL521,0.9261643220059869
100,0,3214.8984375 992.068359375 3455.18115234375 1085.724609375,0.9261643220059869,MUL521,0.9261643220059869
101,0,3212.6890869140625 989.1128540039062 3441.8565673828125 1080.5416259765625,0.9261643220059869,MUL521,0.9261643220059869
102,0,3210.479736328125 986.1573486328125 3428.531982421875 1075.358642578125,0.9261643220059869,MUL521,0.9261643220059869
103,0,3204.945556640625 1006.029052734375 3428.0390625 1079.8538818359375,0.9261643220059869,MUL521,0.9261643220059869
104,0,3188.4166259765625 1000.9792785644531 3412.585693359375 1080.5632934570312,0.9261643220059869,MUL521,0.9261643220059869
105,0,3171.8876953125 995.9295043945312 3397.13232421875 1081.272705078125,0.9261643220059869,MUL521,0.9261643220059869
106,0,3181.386474609375 994.5037231445312 3391.843505859375 1080.3455810546875,0.9261643220059869,MUL521,0.9261643220059869
107,0,3171.2296142578125 995.4025573730469 3396.4119873046875 1081.3009033203125,0.9261643220059869,MUL521,0.9261643220059869
108,0,3161.07275390625 996.3013916015625 3400.98046875 1082.2562255859375,0.9261643220059869,MUL521,0.9261643220059869
109,0,3154.232666015625 994.5686645507812 3385.368896484375 1078.6246337890625,0.9261643220059869,MUL521,0.9261643220059869
110,0,3140.69970703125 999.901611328125 3367.421630859375 1075.4600830078125,0.9261643220059869,MUL521,0.9261643220059869
